http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id619instance,http://swrc.ontoware.org/ontology#note,321
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1307instance,http://swrc.ontoware.org/ontology#note,(to appear)
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1237instance,http://swrc.ontoware.org/ontology#note,"Limassol, Zypern"
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id879instance,http://swrc.ontoware.org/ontology#note,Dot.Kom Deliverable D5-1
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1293instance,http://swrc.ontoware.org/ontology#note,"In: Proceedings Informatik 2006, Vol. 2, pp. 289-362"
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id454instance,http://swrc.ontoware.org/ontology#note,Special Issue on Semantic Web
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1151instance,http://swrc.ontoware.org/ontology#note,SEKT Deliverable 3.3.1
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id868instance,http://swrc.ontoware.org/ontology#note,"Selected Papers from the International Semantic Web Conference (ISWC) 2004, Hiroshima, Japan, 07-11 November 2004"
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id162instance,http://swrc.ontoware.org/ontology#note,"Workshop at the 18th International Joint Conference on Artificial Intelligence (IJCAI-03), 9-15 August 2003, Acapulco Convention Center, Acapulco, Mex"
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1150instance,http://swrc.ontoware.org/ontology#note,SEKT Deliverable 3.3.2
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id282instance,http://swrc.ontoware.org/ontology#note,BeitrÃ¤ge der Fachtagung an der UniversitÃ¤t Kassel am 6. November 2003
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id290instance,http://swrc.ontoware.org/ontology#note,Elsevier
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1161instance,http://swrc.ontoware.org/ontology#note,(in revision)
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id846instance,http://swrc.ontoware.org/ontology#note,"FakultÃ¤t Informatik, Technische UniversitÃ¤t Dresden"
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1298instance,http://swrc.ontoware.org/ontology#note,X-Media deliverable ID2.1
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1142instance,http://swrc.ontoware.org/ontology#note,"Limassol, Zypern"
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id213instance,http://swrc.ontoware.org/ontology#note,http://wonderweb.semanticweb.org
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id878instance,http://swrc.ontoware.org/ontology#note,Dot.Kom Deliverable D3-3
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id74instance,http://swrc.ontoware.org/ontology#note,Trends & Controversies
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id288instance,http://swrc.ontoware.org/ontology#note,Special issue on Semantic Web
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1023instance,http://swrc.ontoware.org/ontology#note,KWeb Deliverable   D1.3.2
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1281instance,http://swrc.ontoware.org/ontology#note,Poster presented at the The 3rd International Semantic Web User Interaction Workshop.
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id739instance,http://swrc.ontoware.org/ontology#note,"<b>Awarded with the first prize of the Integrata foundation, TÃ¼bingen, (Dr. Wolfgang Heilmann Award for humane usage of information technology)</b>"
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1060instance,http://swrc.ontoware.org/ontology#note,Building and Applying Ontologies for the Semantic Web (BAOSW 2005)
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1053instance,http://swrc.ontoware.org/ontology#note,"Graduiertenkolloquium Angewandte Informatik, Karlsruhe, 04.11.2005"
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1287instance,http://swrc.ontoware.org/ontology#note,accepted for publication; to appear
