nlp_operator,IS,operator_type
image_operator,IS,operator_type
collection_operator,IS,operator_type
vector_operator,IS,operator_type
matrix_operator,IS,operator_type
logic_operator,IS,operator_type
char_operator,IS,operator_type
interface_operator,IS,operator_type
interactive_operator,IS,operator_type
zero,IS,number
one,IS,number
two,IS,number
three,IS,number
four,IS,number
text,IS,argtype
text,SIMILAR_TO,char
number,IS,argtype
obj,IS,argtype
coll,IS,argtype
img,IS,argtype
vec,IS,argtype
mat,IS,argtype
op,IS,argtype
bool,IS,argtype
char,IS,argtype
translate,IS,nlp_operator
translate,TAKES_ARGUMENTS,three
translate,TAKES_ARGTYPE,text
translate,RETURNS,text
translate,RELATED_TO,language_translation
keywords,IS,nlp_operator
keywords,TAKES_ARGTYPE,text
keywords,TAKES_ARGUMENTS,one
keywords,RETURNS,text
keywords,RELATED_TO,text_reduction
keywords,RELATED_TO,keyword_extraction
summarize,IS,nlp_operator
summarize,TAKES_ARGTYPE,text
summarize,TAKES_ARGUMENTS,one
summarize,RETURNS,text
summarize,RELATED_TO,text_reduction
summarize,RELATED_TO,text_summarization
entities,IS,nlp_operator
entities,TAKES_ARGTYPE,text
entities,TAKES_ARGUMENTS,one
entities,RETURNS,coll
entities,RELATED_TO,entity_extraction
verbs,IS,nlp_operator
verbs,TAKES_ARGTYPE,text
verbs,TAKES_ARGUMENTS,one
verbs,RETURNS,coll
verbs,RELATED_TO,verb_extraction
nouns,IS,nlp_operator
nouns,TAKES_ARGTYPE,text
nouns,TAKES_ARGUMENTS,one
nouns,RETURNS,coll
nouns,RELATED_TO,noun_extraction
parse,IS,nlp_operator
parse,TAKES_ARGTYPE,text
parse,TAKES_ARGUMENTS,one
parse,RETURNS,obj
parse,RELATED_TO,text_parsing
describe,IS,nlp_operator
describe,TAKES_ARGTYPE,obj
describe,TAKES_ARGUMENTS,one
describe,RETURNS,text
describe,RELATED_TO,work_order_description
classify,IS,image_operator
classify,TAKES_ARGUMENTS,two
classify,TAKES_ARGTYPE,img
classify,RETURNS,text
classify,RELATED_TO,image_classification
caption,IS,image_operator
caption,TAKES_ARGUMENTS,two
caption,TAKES_ARGTYPE,img
caption,RETURNS,text
caption,RELATED_TO,image_captioning
frequency,IS,image_operator
frequency,TAKES_ARGUMENTS,one
frequency,TAKES_ARGTYPE,img
frequency,RETURNS,img
frequency,RELATED_TO,image_analysis
frequency,RELATED_TO,spectrogram
